sample_name,type,flowcell,lane,file,ega_id
SJCBF016,D,C0DG1ACXX,5,SJCBF016_D-C0DG1ACXX.5.bam.cip,EGAF00000879120
SJCBF016,D,C0DG1ACXX,6,SJCBF016_D-C0DG1ACXX.6.bam.cip,EGAF00000879121
SJCBF016,G,C0DG1ACXX,5,SJCBF016_G-C0DG1ACXX.5.bam.cip,EGAF00000879122
SJCBF016,G,C0DG1ACXX,6,SJCBF016_G-C0DG1ACXX.6.bam.cip,EGAF00000879123
SJCBF017,D,D0ML7ACXX,2,SJCBF017_D-D0ML7ACXX.2.bam.cip,EGAF00000879124
SJCBF017,D,D0ML7ACXX,3,SJCBF017_D-D0ML7ACXX.3.bam.cip,EGAF00000879125
SJCBF017,G,D0ML7ACXX,2,SJCBF017_G-D0ML7ACXX.2.bam.cip,EGAF00000879126
SJCBF017,G,D0ML7ACXX,3,SJCBF017_G-D0ML7ACXX.3.bam.cip,EGAF00000879127
SJCBF027,D,D0ML7ACXX,2,SJCBF027_D-D0ML7ACXX.2.bam.cip,EGAF00000879128
SJCBF027,D,D0ML7ACXX,3,SJCBF027_D-D0ML7ACXX.3.bam.cip,EGAF00000879129
SJCBF027,G,D0ML7ACXX,2,SJCBF027_G-D0ML7ACXX.2.bam.cip,EGAF00000879130
SJCBF027,G,D0ML7ACXX,3,SJCBF027_G-D0ML7ACXX.3.bam.cip,EGAF00000879131
SJCBF028,D,D0ML7ACXX,2,SJCBF028_D-D0ML7ACXX.2.bam.cip,EGAF00000879132
SJCBF028,D,D0ML7ACXX,3,SJCBF028_D-D0ML7ACXX.3.bam.cip,EGAF00000879133
SJCBF028,G,D0ML7ACXX,2,SJCBF028_G-D0ML7ACXX.2.bam.cip,EGAF00000879134
SJCBF028,G,D0ML7ACXX,3,SJCBF028_G-D0ML7ACXX.3.bam.cip,EGAF00000879135
SJCBF029,D,D0ML7ACXX,5,SJCBF029_D-D0ML7ACXX.5.bam.cip,EGAF00000879136
SJCBF029,D,D0ML7ACXX,6,SJCBF029_D-D0ML7ACXX.6.bam.cip,EGAF00000879137
SJCBF029,G,D0ML7ACXX,5,SJCBF029_G-D0ML7ACXX.5.bam.cip,EGAF00000879138
SJCBF029,G,D0ML7ACXX,6,SJCBF029_G-D0ML7ACXX.6.bam.cip,EGAF00000879139
SJCBF030,D,D0ML7ACXX,5,SJCBF030_D-D0ML7ACXX.5.bam.cip,EGAF00000879140
SJCBF030,D,D0ML7ACXX,6,SJCBF030_D-D0ML7ACXX.6.bam.cip,EGAF00000879141
SJCBF030,G,D0ML7ACXX,5,SJCBF030_G-D0ML7ACXX.5.bam.cip,EGAF00000879142
SJCBF030,G,D0ML7ACXX,6,SJCBF030_G-D0ML7ACXX.6.bam.cip,EGAF00000879143
SJCBF031,D,D0ML7ACXX,7,SJCBF031_D-D0ML7ACXX.7.bam.cip,EGAF00000879144
SJCBF031,D,D0ML7ACXX,8,SJCBF031_D-D0ML7ACXX.8.bam.cip,EGAF00000879145
SJCBF031,G,D0ML7ACXX,7,SJCBF031_G-D0ML7ACXX.7.bam.cip,EGAF00000879146
SJCBF031,G,D0ML7ACXX,8,SJCBF031_G-D0ML7ACXX.8.bam.cip,EGAF00000879147
SJCBF032,D,D0ML7ACXX,7,SJCBF032_D-D0ML7ACXX.7.bam.cip,EGAF00000879148
SJCBF032,D,D0ML7ACXX,8,SJCBF032_D-D0ML7ACXX.8.bam.cip,EGAF00000879149
SJCBF032,G,D0ML7ACXX,7,SJCBF032_G-D0ML7ACXX.7.bam.cip,EGAF00000879150
SJCBF032,G,D0ML7ACXX,8,SJCBF032_G-D0ML7ACXX.8.bam.cip,EGAF00000879151
SJCBF033,D,D0ML7ACXX,7,SJCBF033_D-D0ML7ACXX.7.bam.cip,EGAF00000879152
SJCBF033,D,D0ML7ACXX,8,SJCBF033_D-D0ML7ACXX.8.bam.cip,EGAF00000879153
SJCBF033,G,D0ML7ACXX,7,SJCBF033_G-D0ML7ACXX.7.bam.cip,EGAF00000879154
SJCBF033,G,D0ML7ACXX,8,SJCBF033_G-D0ML7ACXX.8.bam.cip,EGAF00000879155
SJCBF034,D,C0697ACXX,1,SJCBF034_D-C0697ACXX.1.bam.cip,EGAF00000879156
SJCBF034,D,C0697ACXX,2,SJCBF034_D-C0697ACXX.2.bam.cip,EGAF00000879157
SJCBF034,G,C0697ACXX,1,SJCBF034_G-C0697ACXX.1.bam.cip,EGAF00000879158
SJCBF034,G,C0697ACXX,2,SJCBF034_G-C0697ACXX.2.bam.cip,EGAF00000879159
SJCBF035,D,C0697ACXX,1,SJCBF035_D-C0697ACXX.1.bam.cip,EGAF00000879160
SJCBF035,D,C0697ACXX,2,SJCBF035_D-C0697ACXX.2.bam.cip,EGAF00000879161
SJCBF035,G,C0697ACXX,1,SJCBF035_G-C0697ACXX.1.bam.cip,EGAF00000879162
SJCBF035,G,C0697ACXX,2,SJCBF035_G-C0697ACXX.2.bam.cip,EGAF00000879163
SJCBF036,D,C0697ACXX,1,SJCBF036_D-C0697ACXX.1.bam.cip,EGAF00000879164
SJCBF036,D,C0697ACXX,2,SJCBF036_D-C0697ACXX.2.bam.cip,EGAF00000879165
SJCBF036,G,C0697ACXX,1,SJCBF036_G-C0697ACXX.1.bam.cip,EGAF00000879166
SJCBF036,G,C0697ACXX,2,SJCBF036_G-C0697ACXX.2.bam.cip,EGAF00000879167
SJCBF037,D,C0697ACXX,3,SJCBF037_D-C0697ACXX.3.bam.cip,EGAF00000879168
SJCBF037,D,C0697ACXX,5,SJCBF037_D-C0697ACXX.5.bam.cip,EGAF00000879169
SJCBF037,G,C0697ACXX,3,SJCBF037_G-C0697ACXX.3.bam.cip,EGAF00000879170
SJCBF037,G,C0697ACXX,5,SJCBF037_G-C0697ACXX.5.bam.cip,EGAF00000879171
SJCBF038,D,C0697ACXX,3,SJCBF038_D-C0697ACXX.3.bam.cip,EGAF00000879172
SJCBF038,D,C0697ACXX,5,SJCBF038_D-C0697ACXX.5.bam.cip,EGAF00000879173
SJCBF038,G,C0697ACXX,3,SJCBF038_G-C0697ACXX.3.bam.cip,EGAF00000879174
SJCBF038,G,C0697ACXX,5,SJCBF038_G-C0697ACXX.5.bam.cip,EGAF00000879175
SJCBF039,D,C0697ACXX,3,SJCBF039_D-C0697ACXX.3.bam.cip,EGAF00000879176
SJCBF039,D,C0697ACXX,5,SJCBF039_D-C0697ACXX.5.bam.cip,EGAF00000879177
SJCBF039,G,C0697ACXX,3,SJCBF039_G-C0697ACXX.3.bam.cip,EGAF00000879178
SJCBF039,G,C0697ACXX,5,SJCBF039_G-C0697ACXX.5.bam.cip,EGAF00000879179
SJCBF040,D,C0697ACXX,6,SJCBF040_D-C0697ACXX.6.bam.cip,EGAF00000879180
SJCBF040,D,C0697ACXX,7,SJCBF040_D-C0697ACXX.7.bam.cip,EGAF00000879181
SJCBF040,G,C0697ACXX,6,SJCBF040_G-C0697ACXX.6.bam.cip,EGAF00000879182
SJCBF040,G,C0697ACXX,7,SJCBF040_G-C0697ACXX.7.bam.cip,EGAF00000879183
SJCBF041,D,C0697ACXX,6,SJCBF041_D-C0697ACXX.6.bam.cip,EGAF00000879184
SJCBF041,D,C0697ACXX,7,SJCBF041_D-C0697ACXX.7.bam.cip,EGAF00000879185
SJCBF041,G,C0697ACXX,6,SJCBF041_G-C0697ACXX.6.bam.cip,EGAF00000879186
SJCBF041,G,C0697ACXX,7,SJCBF041_G-C0697ACXX.7.bam.cip,EGAF00000879187
SJCBF042,D,C0697ACXX,6,SJCBF042_D-C0697ACXX.6.bam.cip,EGAF00000879188
SJCBF042,D,C0697ACXX,7,SJCBF042_D-C0697ACXX.7.bam.cip,EGAF00000879189
SJCBF042,G,C0697ACXX,6,SJCBF042_G-C0697ACXX.6.bam.cip,EGAF00000879190
SJCBF042,G,C0697ACXX,7,SJCBF042_G-C0697ACXX.7.bam.cip,EGAF00000879191
SJCBF043,D,C0697ACXX,8,SJCBF043_D-C0697ACXX.8.bam.cip,EGAF00000879192
SJCBF043,D,C0DG1ACXX,1,SJCBF043_D-C0DG1ACXX.1.bam.cip,EGAF00000879193
SJCBF043,G,C0697ACXX,8,SJCBF043_G-C0697ACXX.8.bam.cip,EGAF00000879194
SJCBF043,G,C0DG1ACXX,1,SJCBF043_G-C0DG1ACXX.1.bam.cip,EGAF00000879195
SJCBF044,D,C0697ACXX,8,SJCBF044_D-C0697ACXX.8.bam.cip,EGAF00000879196
SJCBF044,D,C0DG1ACXX,1,SJCBF044_D-C0DG1ACXX.1.bam.cip,EGAF00000879197
SJCBF044,G,C0697ACXX,8,SJCBF044_G-C0697ACXX.8.bam.cip,EGAF00000879198
SJCBF044,G,C0DG1ACXX,1,SJCBF044_G-C0DG1ACXX.1.bam.cip,EGAF00000879199
SJCBF090,D,D10PHACXX,3,SJCBF090_D-D10PHACXX.3.bam.cip,EGAF00000879200
SJCBF090,D,D10PHACXX,4,SJCBF090_D-D10PHACXX.4.bam.cip,EGAF00000879201
SJCBF090,G,D10PHACXX,5,SJCBF090_G-D10PHACXX.5.bam.cip,EGAF00000879202
SJCBF090,G,D10PHACXX,6,SJCBF090_G-D10PHACXX.6.bam.cip,EGAF00000879203
SJCBF091,D,D10PHACXX,5,SJCBF091_D-D10PHACXX.5.bam.cip,EGAF00000879204
SJCBF091,D,D10PHACXX,6,SJCBF091_D-D10PHACXX.6.bam.cip,EGAF00000879205
SJCBF091,G,D10PHACXX,5,SJCBF091_G-D10PHACXX.5.bam.cip,EGAF00000879206
SJCBF091,G,D10PHACXX,6,SJCBF091_G-D10PHACXX.6.bam.cip,EGAF00000879207
SJCBF092,D,D10PHACXX,5,SJCBF092_D-D10PHACXX.5.bam.cip,EGAF00000879208
SJCBF092,D,D10PHACXX,6,SJCBF092_D-D10PHACXX.6.bam.cip,EGAF00000879209
SJCBF092,G,D10PHACXX,5,SJCBF092_G-D10PHACXX.5.bam.cip,EGAF00000879210
SJCBF092,G,D10PHACXX,6,SJCBF092_G-D10PHACXX.6.bam.cip,EGAF00000879211
SJCBF093,D,D10PHACXX,5,SJCBF093_D-D10PHACXX.5.bam.cip,EGAF00000879212
SJCBF093,D,D10PHACXX,6,SJCBF093_D-D10PHACXX.6.bam.cip,EGAF00000879213
SJCBF093,G,D10PHACXX,7,SJCBF093_G-D10PHACXX.7.bam.cip,EGAF00000879214
SJCBF093,G,D10PHACXX,8,SJCBF093_G-D10PHACXX.8.bam.cip,EGAF00000879215
SJCBF094,D,D10PHACXX,7,SJCBF094_D-D10PHACXX.7.bam.cip,EGAF00000879216
SJCBF094,D,D10PHACXX,8,SJCBF094_D-D10PHACXX.8.bam.cip,EGAF00000879217
SJCBF094,G,D10PHACXX,7,SJCBF094_G-D10PHACXX.7.bam.cip,EGAF00000879218
SJCBF094,G,D10PHACXX,8,SJCBF094_G-D10PHACXX.8.bam.cip,EGAF00000879219
SJCBF096,D,D10PHACXX,7,SJCBF096_D-D10PHACXX.7.bam.cip,EGAF00000879224
SJCBF096,D,D10PHACXX,8,SJCBF096_D-D10PHACXX.8.bam.cip,EGAF00000879225
SJCBF096,G,D10PMACXX,1,SJCBF096_G-D10PMACXX.1.bam.cip,EGAF00000879226
SJCBF096,G,D10PMACXX,2,SJCBF096_G-D10PMACXX.2.bam.cip,EGAF00000879227
SJCBF099,D,D10PMACXX,1,SJCBF099_D-D10PMACXX.1.bam.cip,EGAF00000879237
SJCBF099,D,D10PMACXX,2,SJCBF099_D-D10PMACXX.2.bam.cip,EGAF00000879238
SJCBF099,G,D10PMACXX,3,SJCBF099_G-D10PMACXX.3.bam.cip,EGAF00000879239
SJCBF099,G,D10PMACXX,4,SJCBF099_G-D10PMACXX.4.bam.cip,EGAF00000879240
SJCBF100,D,D10PMACXX,3,SJCBF100_D-D10PMACXX.3.bam.cip,EGAF00000879241
SJCBF100,D,D10PMACXX,4,SJCBF100_D-D10PMACXX.4.bam.cip,EGAF00000879242
SJCBF100,G,D10PMACXX,3,SJCBF100_G-D10PMACXX.3.bam.cip,EGAF00000879243
SJCBF100,G,D10PMACXX,4,SJCBF100_G-D10PMACXX.4.bam.cip,EGAF00000879244
SJCBF101,D,D10PMACXX,3,SJCBF101_D-D10PMACXX.3.bam.cip,EGAF00000879245
SJCBF101,D,D10PMACXX,4,SJCBF101_D-D10PMACXX.4.bam.cip,EGAF00000879246
SJCBF101,G,D10PMACXX,3,SJCBF101_G-D10PMACXX.3.bam.cip,EGAF00000879247
SJCBF101,G,D10PMACXX,4,SJCBF101_G-D10PMACXX.4.bam.cip,EGAF00000879248
SJCBF102,D,D10PMACXX,3,SJCBF102_D-D10PMACXX.3.bam.cip,EGAF00000879249
SJCBF102,D,D10PMACXX,4,SJCBF102_D-D10PMACXX.4.bam.cip,EGAF00000879250
SJCBF102,G,D10PMACXX,5,SJCBF102_G-D10PMACXX.5.bam.cip,EGAF00000879251
SJCBF102,G,D10PMACXX,6,SJCBF102_G-D10PMACXX.6.bam.cip,EGAF00000879252
SJCBF103,D,D10PMACXX,5,SJCBF103_D-D10PMACXX.5.bam.cip,EGAF00000879253
SJCBF103,D,D10PMACXX,6,SJCBF103_D-D10PMACXX.6.bam.cip,EGAF00000879254
SJCBF103,G,D10PMACXX,5,SJCBF103_G-D10PMACXX.5.bam.cip,EGAF00000879255
SJCBF103,G,D10PMACXX,6,SJCBF103_G-D10PMACXX.6.bam.cip,EGAF00000879256
SJCBF104,D,D10PMACXX,5,SJCBF104_D-D10PMACXX.5.bam.cip,EGAF00000879257
SJCBF104,D,D10PMACXX,6,SJCBF104_D-D10PMACXX.6.bam.cip,EGAF00000879258
SJCBF104,G,D10PMACXX,5,SJCBF104_G-D10PMACXX.5.bam.cip,EGAF00000879259
SJCBF104,G,D10PMACXX,6,SJCBF104_G-D10PMACXX.6.bam.cip,EGAF00000879260
SJCBF105,D,D10PMACXX,5,SJCBF105_D-D10PMACXX.5.bam.cip,EGAF00000879261
SJCBF105,D,D10PMACXX,6,SJCBF105_D-D10PMACXX.6.bam.cip,EGAF00000879262
SJCBF105,G,D10PMACXX,7,SJCBF105_G-D10PMACXX.7.bam.cip,EGAF00000879263
SJCBF105,G,D10PMACXX,8,SJCBF105_G-D10PMACXX.8.bam.cip,EGAF00000879264
SJCBF106,D,D10PMACXX,7,SJCBF106_D-D10PMACXX.7.bam.cip,EGAF00000879265
