sample_name,type,flowcell,lane,file,ega_id
SJCBF106,D,D10PMACXX,8,SJCBF106_D-D10PMACXX.8.bam.cip,EGAF00000879266
SJCBF106,G,D10PMACXX,7,SJCBF106_G-D10PMACXX.7.bam.cip,EGAF00000879267
SJCBF106,G,D10PMACXX,8,SJCBF106_G-D10PMACXX.8.bam.cip,EGAF00000879268
SJCBF107,D,D10PMACXX,7,SJCBF107_D-D10PMACXX.7.bam.cip,EGAF00000879269
SJCBF107,D,D10PMACXX,8,SJCBF107_D-D10PMACXX.8.bam.cip,EGAF00000879270
SJCBF107,G,D10PMACXX,7,SJCBF107_G-D10PMACXX.7.bam.cip,EGAF00000879271
SJCBF107,G,D10PMACXX,8,SJCBF107_G-D10PMACXX.8.bam.cip,EGAF00000879272
SJCBF108,D,D10PMACXX,7,SJCBF108_D-D10PMACXX.7.bam.cip,EGAF00000879273
SJCBF108,D,D10PMACXX,8,SJCBF108_D-D10PMACXX.8.bam.cip,EGAF00000879274
SJCBF108,G,C0T14ACXX,1,SJCBF108_G-C0T14ACXX.1.bam.cip,EGAF00000879275
SJCBF108,G,C0T14ACXX,2,SJCBF108_G-C0T14ACXX.2.bam.cip,EGAF00000879276
SJCBF109,D,C0T14ACXX,1,SJCBF109_D-C0T14ACXX.1.bam.cip,EGAF00000879277
SJCBF109,D,C0T14ACXX,2,SJCBF109_D-C0T14ACXX.2.bam.cip,EGAF00000879278
SJCBF109,G,C0T14ACXX,1,SJCBF109_G-C0T14ACXX.1.bam.cip,EGAF00000879279
SJCBF109,G,C0T14ACXX,2,SJCBF109_G-C0T14ACXX.2.bam.cip,EGAF00000879280
SJCBF110,D,C0T14ACXX,1,SJCBF110_D-C0T14ACXX.1.bam.cip,EGAF00000879281
SJCBF110,D,C0T14ACXX,2,SJCBF110_D-C0T14ACXX.2.bam.cip,EGAF00000879282
SJCBF110,G,C0T14ACXX,1,SJCBF110_G-C0T14ACXX.1.bam.cip,EGAF00000879283
SJCBF110,G,C0T14ACXX,2,SJCBF110_G-C0T14ACXX.2.bam.cip,EGAF00000879284
SJCBF111,D,C0T14ACXX,1,SJCBF111_D-C0T14ACXX.1.bam.cip,EGAF00000879285
SJCBF111,D,C0T14ACXX,2,SJCBF111_D-C0T14ACXX.2.bam.cip,EGAF00000879286
SJCBF111,G,C0T14ACXX,3,SJCBF111_G-C0T14ACXX.3.bam.cip,EGAF00000879287
SJCBF111,G,C0T14ACXX,4,SJCBF111_G-C0T14ACXX.4.bam.cip,EGAF00000879288
SJCBF112,D,C0T14ACXX,3,SJCBF112_D-C0T14ACXX.3.bam.cip,EGAF00000879289
SJCBF112,D,C0T14ACXX,4,SJCBF112_D-C0T14ACXX.4.bam.cip,EGAF00000879290
SJCBF112,G,C0T14ACXX,3,SJCBF112_G-C0T14ACXX.3.bam.cip,EGAF00000879291
SJCBF112,G,C0T14ACXX,4,SJCBF112_G-C0T14ACXX.4.bam.cip,EGAF00000879292
SJCBF113,D,C0T14ACXX,3,SJCBF113_D-C0T14ACXX.3.bam.cip,EGAF00000879293
SJCBF113,D,C0T14ACXX,4,SJCBF113_D-C0T14ACXX.4.bam.cip,EGAF00000879294
SJCBF113,G,C0T14ACXX,3,SJCBF113_G-C0T14ACXX.3.bam.cip,EGAF00000879295
SJCBF113,G,C0T14ACXX,4,SJCBF113_G-C0T14ACXX.4.bam.cip,EGAF00000879296
SJCBF114,D,C0T14ACXX,3,SJCBF114_D-C0T14ACXX.3.bam.cip,EGAF00000879297
SJCBF114,D,C0T14ACXX,4,SJCBF114_D-C0T14ACXX.4.bam.cip,EGAF00000879298
SJCBF114,G,C0T14ACXX,5,SJCBF114_G-C0T14ACXX.5.bam.cip,EGAF00000879299
SJCBF114,G,C0T14ACXX,6,SJCBF114_G-C0T14ACXX.6.bam.cip,EGAF00000879300
SJCBF116,D,C0T14ACXX,5,SJCBF116_D-C0T14ACXX.5.bam.cip,EGAF00000879301
SJCBF116,D,C0T14ACXX,6,SJCBF116_D-C0T14ACXX.6.bam.cip,EGAF00000879302
SJCBF116,G,C0T14ACXX,5,SJCBF116_G-C0T14ACXX.5.bam.cip,EGAF00000879303
SJCBF116,G,C0T14ACXX,6,SJCBF116_G-C0T14ACXX.6.bam.cip,EGAF00000879304
SJCBF117,D,C0T14ACXX,5,SJCBF117_D-C0T14ACXX.5.bam.cip,EGAF00000879305
SJCBF117,D,C0T14ACXX,6,SJCBF117_D-C0T14ACXX.6.bam.cip,EGAF00000879306
SJCBF117,G,C0T14ACXX,5,SJCBF117_G-C0T14ACXX.5.bam.cip,EGAF00000879307
SJCBF117,G,C0T14ACXX,6,SJCBF117_G-C0T14ACXX.6.bam.cip,EGAF00000879308
SJCBF118,D,C0T14ACXX,7,SJCBF118_D-C0T14ACXX.7.bam.cip,EGAF00000879309
SJCBF118,D,C0T14ACXX,8,SJCBF118_D-C0T14ACXX.8.bam.cip,EGAF00000879310
SJCBF118,G,C0T14ACXX,7,SJCBF118_G-C0T14ACXX.7.bam.cip,EGAF00000879311
SJCBF118,G,C0T14ACXX,8,SJCBF118_G-C0T14ACXX.8.bam.cip,EGAF00000879312
SJCBF120,D,C0T14ACXX,7,SJCBF120_D-C0T14ACXX.7.bam.cip,EGAF00000879313
SJCBF120,D,C0T14ACXX,8,SJCBF120_D-C0T14ACXX.8.bam.cip,EGAF00000879314
SJCBF120,G,C0T14ACXX,7,SJCBF120_G-C0T14ACXX.7.bam.cip,EGAF00000879315
SJCBF120,G,C0T14ACXX,8,SJCBF120_G-C0T14ACXX.8.bam.cip,EGAF00000879316
SJCBF121,D,C0T14ACXX,7,SJCBF121_D-C0T14ACXX.7.bam.cip,EGAF00000879317
SJCBF121,D,C0T14ACXX,8,SJCBF121_D-C0T14ACXX.8.bam.cip,EGAF00000879318
SJCBF121,G,C0VN9ACXX,1,SJCBF121_G-C0VN9ACXX.1.bam.cip,EGAF00000879319
SJCBF121,G,C0VN9ACXX,2,SJCBF121_G-C0VN9ACXX.2.bam.cip,EGAF00000879320
SJCBF123,D,C0VN9ACXX,1,SJCBF123_D-C0VN9ACXX.1.bam.cip,EGAF00000879325
SJCBF123,D,C0VN9ACXX,2,SJCBF123_D-C0VN9ACXX.2.bam.cip,EGAF00000879326
SJCBF123,G,C0VN9ACXX,1,SJCBF123_G-C0VN9ACXX.1.bam.cip,EGAF00000879327
SJCBF123,G,C0VN9ACXX,2,SJCBF123_G-C0VN9ACXX.2.bam.cip,EGAF00000879328
SJCBF124,D,C0VN9ACXX,1,SJCBF124_D-C0VN9ACXX.1.bam.cip,EGAF00000879329
SJCBF124,D,C0VN9ACXX,2,SJCBF124_D-C0VN9ACXX.2.bam.cip,EGAF00000879330
SJCBF124,G,C0VN9ACXX,3,SJCBF124_G-C0VN9ACXX.3.bam.cip,EGAF00000879331
SJCBF124,G,C0VN9ACXX,4,SJCBF124_G-C0VN9ACXX.4.bam.cip,EGAF00000879332
SJCBF125,D,C0VN9ACXX,3,SJCBF125_D-C0VN9ACXX.3.bam.cip,EGAF00000879333
SJCBF125,D,C0VN9ACXX,4,SJCBF125_D-C0VN9ACXX.4.bam.cip,EGAF00000879334
SJCBF125,G,C0VN9ACXX,3,SJCBF125_G-C0VN9ACXX.3.bam.cip,EGAF00000879335
SJCBF125,G,C0VN9ACXX,4,SJCBF125_G-C0VN9ACXX.4.bam.cip,EGAF00000879336
SJCBF137,D,C0PAYACXX,1,SJCBF137_D-C0PAYACXX.1.bam.cip,EGAF00000879337
SJCBF137,D,C0PAYACXX,2,SJCBF137_D-C0PAYACXX.2.bam.cip,EGAF00000879338
SJCBF137,D,D12RGACXX,5,SJCBF137_D-D12RGACXX.5.bam.cip,EGAF00000879339
SJCBF137,G,C0PAYACXX,3,SJCBF137_G-C0PAYACXX.3.bam.cip,EGAF00000879340
SJCBF137,G,C0PAYACXX,4,SJCBF137_G-C0PAYACXX.4.bam.cip,EGAF00000879341
SJCBF138,D,C0PAYACXX,3,SJCBF138_D-C0PAYACXX.3.bam.cip,EGAF00000879342
SJCBF138,D,C0PAYACXX,4,SJCBF138_D-C0PAYACXX.4.bam.cip,EGAF00000879343
SJCBF138,G,C0PAYACXX,3,SJCBF138_G-C0PAYACXX.3.bam.cip,EGAF00000879344
SJCBF138,G,C0PAYACXX,4,SJCBF138_G-C0PAYACXX.4.bam.cip,EGAF00000879345
SJCBF138,G,D12RGACXX,6,SJCBF138_G-D12RGACXX.6.bam.cip,EGAF00000879346
SJCBF139,D,C0PAYACXX,3,SJCBF139_D-C0PAYACXX.3.bam.cip,EGAF00000879347
SJCBF139,D,C0PAYACXX,4,SJCBF139_D-C0PAYACXX.4.bam.cip,EGAF00000879348
SJCBF139,G,C0PAYACXX,3,SJCBF139_G-C0PAYACXX.3.bam.cip,EGAF00000879349
SJCBF139,G,C0PAYACXX,4,SJCBF139_G-C0PAYACXX.4.bam.cip,EGAF00000879350
SJCBF140,D,C0PAYACXX,3,SJCBF140_D-C0PAYACXX.3.bam.cip,EGAF00000879351
SJCBF140,D,C0PAYACXX,4,SJCBF140_D-C0PAYACXX.4.bam.cip,EGAF00000879352
SJCBF140,G,C0PAYACXX,5,SJCBF140_G-C0PAYACXX.5.bam.cip,EGAF00000879353
SJCBF140,G,C0PAYACXX,6,SJCBF140_G-C0PAYACXX.6.bam.cip,EGAF00000879354
SJCBF141,D,C0PAYACXX,5,SJCBF141_D-C0PAYACXX.5.bam.cip,EGAF00000879355
SJCBF141,D,C0PAYACXX,6,SJCBF141_D-C0PAYACXX.6.bam.cip,EGAF00000879356
SJCBF141,G,C0PAYACXX,5,SJCBF141_G-C0PAYACXX.5.bam.cip,EGAF00000879357
SJCBF141,G,C0PAYACXX,6,SJCBF141_G-C0PAYACXX.6.bam.cip,EGAF00000879358
SJCBF142,D,C0PAYACXX,5,SJCBF142_D-C0PAYACXX.5.bam.cip,EGAF00000879359
SJCBF142,D,C0PAYACXX,6,SJCBF142_D-C0PAYACXX.6.bam.cip,EGAF00000879360
SJCBF142,G,C0PAYACXX,5,SJCBF142_G-C0PAYACXX.5.bam.cip,EGAF00000879361
SJCBF142,G,C0PAYACXX,6,SJCBF142_G-C0PAYACXX.6.bam.cip,EGAF00000879362
SJCBF143,D,C0PAYACXX,5,SJCBF143_D-C0PAYACXX.5.bam.cip,EGAF00000879363
SJCBF143,D,C0PAYACXX,6,SJCBF143_D-C0PAYACXX.6.bam.cip,EGAF00000879364
SJCBF143,G,C0PAYACXX,7,SJCBF143_G-C0PAYACXX.7.bam.cip,EGAF00000879365
SJCBF143,G,C0PAYACXX,8,SJCBF143_G-C0PAYACXX.8.bam.cip,EGAF00000879366
SJCBF143,G,D12RGACXX,6,SJCBF143_G-D12RGACXX.6.bam.cip,EGAF00000879367
SJCBF144,D,C0PAYACXX,7,SJCBF144_D-C0PAYACXX.7.bam.cip,EGAF00000879368
SJCBF144,D,C0PAYACXX,8,SJCBF144_D-C0PAYACXX.8.bam.cip,EGAF00000879369
SJCBF144,G,C0PAYACXX,7,SJCBF144_G-C0PAYACXX.7.bam.cip,EGAF00000879370
SJCBF144,G,C0PAYACXX,8,SJCBF144_G-C0PAYACXX.8.bam.cip,EGAF00000879371
SJCBF145,D,C0PAYACXX,7,SJCBF145_D-C0PAYACXX.7.bam.cip,EGAF00000879372
SJCBF145,D,C0PAYACXX,8,SJCBF145_D-C0PAYACXX.8.bam.cip,EGAF00000879373
SJCBF145,G,C0PAYACXX,7,SJCBF145_G-C0PAYACXX.7.bam.cip,EGAF00000879374
SJCBF145,G,C0PAYACXX,8,SJCBF145_G-C0PAYACXX.8.bam.cip,EGAF00000879375
SJCBF146,D,C0PAYACXX,7,SJCBF146_D-C0PAYACXX.7.bam.cip,EGAF00000879376
SJCBF146,D,C0PAYACXX,8,SJCBF146_D-C0PAYACXX.8.bam.cip,EGAF00000879377
SJCBF146,G,D11PBACXX,1,SJCBF146_G-D11PBACXX.1.bam.cip,EGAF00000879378
SJCBF146,G,D11PBACXX,2,SJCBF146_G-D11PBACXX.2.bam.cip,EGAF00000879379
SJCBF147,D,D11PBACXX,1,SJCBF147_D-D11PBACXX.1.bam.cip,EGAF00000879380
SJCBF147,D,D11PBACXX,2,SJCBF147_D-D11PBACXX.2.bam.cip,EGAF00000879381
SJCBF147,G,D11PBACXX,1,SJCBF147_G-D11PBACXX.1.bam.cip,EGAF00000879382
SJCBF147,G,D11PBACXX,2,SJCBF147_G-D11PBACXX.2.bam.cip,EGAF00000879383
SJCBF148,D,D11PBACXX,1,SJCBF148_D-D11PBACXX.1.bam.cip,EGAF00000879384
SJCBF148,D,D11PBACXX,2,SJCBF148_D-D11PBACXX.2.bam.cip,EGAF00000879385
SJCBF148,G,D12JLAXX.,.,SJCBF148_G-D12JLAXX.1.bam.cip,EGAF00000879386
SJCBF148,G,D12JLAXX.,.,SJCBF148_G-D12JLAXX.2.bam.cip,EGAF00000879387
SJCBF149,D,D11PBACXX,1,SJCBF149_D-D11PBACXX.1.bam.cip,EGAF00000879388
SJCBF149,D,D11PBACXX,2,SJCBF149_D-D11PBACXX.2.bam.cip,EGAF00000879389
SJCBF149,G,D12JLAXX.,.,SJCBF149_G-D12JLAXX.1.bam.cip,EGAF00000879390
SJCBF149,G,D12JLAXX.,.,SJCBF149_G-D12JLAXX.2.bam.cip,EGAF00000879391
SJCBF150,D,D11PBACXX,1,SJCBF150_D-D11PBACXX.1.bam.cip,EGAF00000879392
SJCBF150,D,D11PBACXX,2,SJCBF150_D-D11PBACXX.2.bam.cip,EGAF00000879393
SJCBF150,G,D12JLAXX.,.,SJCBF150_G-D12JLAXX.1.bam.cip,EGAF00000879394
SJCBF150,G,D12JLAXX.,.,SJCBF150_G-D12JLAXX.2.bam.cip,EGAF00000879395
SJCBF151,D,D11PBACXX,3,SJCBF151_D-D11PBACXX.3.bam.cip,EGAF00000879396
SJCBF151,D,D11PBACXX,4,SJCBF151_D-D11PBACXX.4.bam.cip,EGAF00000879397
SJCBF151,G,D12JLAXX.,.,SJCBF151_G-D12JLAXX.1.bam.cip,EGAF00000879398
SJCBF151,G,D12JLAXX.,.,SJCBF151_G-D12JLAXX.2.bam.cip,EGAF00000879399
SJCBF152,D,D11PBACXX,3,SJCBF152_D-D11PBACXX.3.bam.cip,EGAF00000879400
SJCBF152,D,D11PBACXX,4,SJCBF152_D-D11PBACXX.4.bam.cip,EGAF00000879401
SJCBF152,G,D12JLAXX.,.,SJCBF152_G-D12JLAXX.1.bam.cip,EGAF00000879402
SJCBF152,G,D12JLAXX.,.,SJCBF152_G-D12JLAXX.2.bam.cip,EGAF00000879403
